NEVRA	ARCH	REPO_ID	SHA256
nginx-1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	261585bf87d1c074f6cf26f46d83c0fc71f60d5e1d493f63ded88108b57686ab
nginx-core-1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	5111a02853d82f36c2129c285bcafb5a7d497ccc0428a2d0cc9aab0e923c2e63
nginx-filesystem-1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	38221475cd17fcc81c294f1e4a8cd90f9fffb1819dd6bf62d83d8620e47f2e22
oniguruma-0:6.9.6-1.el9.6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	a532fc644b41ead28ac07fb4217e2ceb9cdd5fdaadc13e9a02b7be3ee703bf85
openldap-0:2.6.8-4.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	68df8cf8fb4d54c2f1681fa9a030f7af3b179e6dd4fd10ffd7532824121ea74c
openssh-0:8.7p1-45.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	d43f19d3e736943bdadbda47db016e9da81ce1900f50ecfe470f7a8bc9bce243
openssh-clients-0:8.7p1-45.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	309d1c9c176bf35b494c8b31a0f3eeceddd0b27be1dfc9defbe9838b9d5a707c
openssl-1:3.2.2-6.el9_5.1.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	f379686df99db814e30568a896b417278775fc96864ac6d2660bf48ef94309e3
openssl-fips-provider-0:3.0.7-6.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	bd9266695b8238ed6fe436ae5f613cee2e5e1ee5d612ab495f1da2f21f2830aa
openssl-fips-provider-so-0:3.0.7-6.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	451372cea98f4993b2a4a2ed5876f1a661450e7487f73f945bbaf34789931437
openssl-libs-1:3.2.2-6.el9_5.1.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	287d11706d44a53455ed8ac62faab4c4a0b8c0fa5e367adf122c7a76c6ddbbb8
p11-kit-0:0.25.3-3.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	e5a99495f837953c90ae46d0226fec22ae972ff57074b31f9a5a1dd9c562065f
p11-kit-trust-0:0.25.3-3.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	16a699351e080fceea5b3aec2dc53a290cad960b8c94cf88832107843e452fc2
pam-0:1.5.1-26.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	247027fa7a2236c1fb46756ed372637f85cf85886603a2ad5ba918e4231324bc
pcre-0:8.44-4.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	e9ddc7d57d4f6e7400b66bcc78b9bafc1f05630e3e0d2a14000bc907f429ddc4
pcre2-0:10.40-6.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	75db1e5a50e7b1794d7ba18212d95cd2684559da9e7c52eee46490302c7f24dd
pcre2-syntax-0:10.40-6.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	d386b5e9b3a4b077b2ba143882e605750855dd3354f13c55fa12ed26908cb442
perl-AutoLoader-0:5.74-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	b4557d853be8048aaefde5c4083c43fa34375e224731e93e584e4e3d5db46ac3
perl-B-0:1.80-481.1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	8b5a3d27f69cce8dd4c237510c2aaa2d01b3e884452e5da467d9c41015372c6a
perl-Carp-0:1.50-460.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	c51470a55b1dce42f944bdea06a10469f5a42d55be898a33c2fed3a99843fbb2
perl-Class-Struct-0:0.66-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	d35ff343bd718fbd8531995a8aedb866c6d37fac6a688fcf9a458017781bf058
perl-Data-Dumper-0:2.174-462.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	6cd912e640cbc8785e33dae9cf07561509491a0ec76a81c01d6b7a77ad08668d
perl-Digest-0:1.19-4.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	e0b8633f818467f9e1bf46b9c0012af7bf8a309ac64e903a2a9faf3fae7705f9
perl-Digest-MD5-0:2.58-4.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	2a6b21a144ae1d060e51ee2b6328c5dd1a646f429da160f386c2eb420b1220b4
perl-Encode-4:3.08-462.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	d05248697e48928be004ed4c683b04966aa452ae1e2bd81f650c6de108b46956
perl-Errno-0:1.30-481.1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	9c03ad1166d9f8e6d2affb52185f59d625468d160f7c749e3d53a844d5129d4c
perl-Exporter-0:5.74-461.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	888e14ebd70c2b69150873236b0df7c3a29c9edd488fd8488527c179e798b409
perl-Fcntl-0:1.13-481.1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	72587bf21b26885361ec991d153e1b4db26e9b117c1c70b92cc2891cecae4575
perl-File-Basename-0:2.85-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	e39dcc13a24d3b5a7ba11288e63b22a055a8e1061743b8a409858d98ebd794e4
perl-File-Path-0:2.18-4.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	d1df5e509c10365eaa329a0b97e38bc2667874240d3942195eb6ce7a88985a41
perl-File-Temp-1:0.231.100-4.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	0a81b062391ac6dac3ec28ff1e435001dd798cf1ff19fdb52cfe1e0720d5de03
perl-File-stat-0:1.09-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	b235134c1961e9b57f86bddc02e874607c17c155d2aa5ad78cc3ed9c8fd9c95b
perl-FileHandle-0:2.03-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	c2139abdb9b3335f592aa2835ef6d6fcde1e89232eb3d3c5a15f7cc1d0829f8d
perl-Getopt-Long-1:2.52-4.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	055fe33d2a7a421c1de8902b86a2f246ef6457774239d04b604f2d0ec6a00a14
perl-Getopt-Std-0:1.12-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	49bd8381823d680d17c37f3bebfd97dd92bfbf59e8019f15c7606f41dca02a7d
perl-HTTP-Tiny-0:0.076-462.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	696f388a50f5be81596757d68251067449203e1c126ee8c23a7c5a0ad1ac5418
perl-IO-0:1.43-481.1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	e29f5b38c643882a6b9ab9ddbb77bdd476d1a55e3ab649e886e99dd726b3c822
perl-IO-Socket-IP-0:0.41-5.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	4c80030ce256198584c4a58171b9dfe3adb4a8d7593110229e40ece76786a32f
perl-IO-Socket-SSL-0:2.073-2.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	b52d5b6a5081e3c142b2364b3f1ef58f569b39052df045f24363de9bb4f9cfd2
perl-IPC-Open3-0:1.21-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	7ea36dcf28da3fc7250eb041ba19f99c87543c0870f5da67da614f5ca8d18b92
perl-MIME-Base64-0:3.16-4.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	3ae8affe13cc15cfaee1c6dd078ada14891dde5dca263927a9b5ed87f241d2c0
perl-Mozilla-CA-0:20200520-6.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	99030bfb6a1a2ac41e0720841abaa8ba58c26e91640f4058cc6133e227e928a7
perl-NDBM_File-0:1.15-481.1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	1c340352c349ee46ad071436947a1fa1bd353e984fb3d8d3328f2c287c8c5421
perl-Net-SSLeay-0:1.94-1.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	d8ed17b9700c4acee11a339c9e0814862ad5b20e072c1414021dcb050c7da90b
perl-POSIX-0:1.94-481.1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	434ef22a697f38f3dda351db9ab427e02e7a1220b2dcbc3046087bd9129b742e
perl-PathTools-0:3.78-461.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	0647785b169c4bbdc65adf06d28981ce7fd1c9f93aecaa4e53a4515a21ebbf81
perl-Pod-Escapes-1:1.07-460.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	42fa08cc02a405933395316610a56e2bff58f6f7be16e9a063ec634747199bc0
perl-Pod-Perldoc-0:3.28.01-461.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	db3285dbe77ddc822d6bb847f857ea7032786cf7996b26d6c01481903b6d26e0
perl-Pod-Simple-1:3.42-4.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	2752454ce47a46227c6b7b98a5d9a25dcf3a992f27109a726744a66cd93c7b9a
perl-Pod-Usage-4:2.01-4.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	c170870a2d1ff32048d13497fa67c382fe5aaf3d8d21bae639356ac28003dba9
perl-Scalar-List-Utils-4:1.56-462.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	7ce874bde7d9ad15abf70a3b7edbab77548eb2eb8b529c1e48b2426ee7f948f9
perl-SelectSaver-0:1.02-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	8ec404df551d6cc4750efa34b9897d2288d07a26d49cd3d3d2315584976932b0
perl-Socket-4:2.031-4.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	762751146305f9aea53b74a21495a610e7bdde956fa3246565d265b1128b56a8
perl-Storable-1:3.21-460.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	0097fdb40a1f83e56d5bf91160c07151b7cdd64f829fc0e328cdf3b43c2b4fa6
perl-Symbol-0:1.08-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	aa9942be4c837c024c6a0a376b13f9563e16ee8b66631ad6c5ff35cd0124728d
perl-Term-ANSIColor-0:5.01-461.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	996148d460395369394e9d4721e9000c5b2fa34ee800390a4a9d885b6db95b23
perl-Term-Cap-0:1.17-460.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	015a6d02b9c84bd353680d4bad61f3c8d297c53c3a43325e08e4ac4b48f97f17
perl-Text-ParseWords-0:3.30-460.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	4d47f3ba0ce454be5d781e968cfe15f01f393e68a47c415f35c0d88358ab4af9
perl-Text-Tabs+Wrap-0:2013.0523-460.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	5ad6ef70bbb4ba8d5cfd6ee0b3dda0ddc8cf0103199959499944019a66f7edcd
perl-Time-Local-2:1.300-7.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	e8e1e692b6e52cdb69515b2ad44b84ca71917bea5f47908cb9ae89b2bbd145a1
perl-URI-0:5.09-3.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	1635b7d818e4f70445f7207f13e058c63c5d1f5aa081cfd2583912ae45f8e1bd
perl-base-0:2.27-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	0be44f055107893b011ed0e88f39ff202ba451db8a94351ad4472d350c780d0d
perl-constant-0:1.33-461.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	8ab94e13cab4e7eee081c7618ea7738b072d8093631d97b8b1f83bff893cf892
perl-if-0:0.60.800-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	ae3ce80bee55e1057ed004ec03a0e826b0cdd90ace4c0784ab2f569a2d81d40c
perl-interpreter-4:5.32.1-481.1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	92959263a20ad89d33bc92826cdfed32f507652ff08d0c18b50b604fa5f9f594
perl-libnet-0:3.13-4.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	79156f91a2ee21fb96f10e331047c55ff913e36f9a13ff89d0a479f0fc4dcb98
perl-libs-4:5.32.1-481.1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	aa0e9b31c82b50de7ace1b7e4b85a26ac9572cc77b8ded88866c06915748ccd7
perl-mro-0:1.23-481.1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	4ed671f36290bc6c15f37d550f67ce33ced1c27a3e2ea24f0a37038d45d1805a
perl-overload-0:1.31-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	f172df7417780cb61b879effe60ce6b7b4399773c46cb9896a5edf2bfba6dbda
perl-overloading-0:0.02-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	4aae487e802df60e1e2d778b264592290ad492078877784771299561d45dfd47
perl-parent-1:0.238-460.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	a9b2ccc25a5ed5cc024935ef573772e203ed363f67dd5acc0d2ad5907498c463
perl-podlators-1:4.14-460.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	0401f715522a14b53956bccb60954025ad18a73802f7144ab0160d8504951a98
perl-subs-0:1.03-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	0a7ef4a9a174ab981949d27a4acdc8cec87fd3513e9e607f5869851dc1c74deb
perl-vars-0:1.05-481.1.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	5d3c58094c0158b6193d7f4ba7a4bb7ae06a78738393b31255da8b7aadb10e38
php-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	58e3e52b0a0a99a0d6f74a3a4e475b77ccf3c20a3ca34740be6e9fed50865b97
php-bcmath-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	85e704323c61121c9127711cb1a9d1a0a5f668b140474f23a6dd9b48f5990127
php-cli-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	785391f7bc94030b6378f0a0e25b9eaa3ac38f7fcdf42bc6376a5a44511c56c0
php-common-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	764256fc73ae12188b5a368ba93e9613f2b73505825b11890b0481a3db32d824
php-fpm-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	8dac1e95ccd925ba96a31a8f2bfba3e013127596c9530b068ee9d0e6fd815faf
php-gd-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	3322aa2cd8f42a4c9f2ad0a33c603524f84fb1a2bd335f2271a44dcaa3de3422
php-ldap-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	3c235a8c38f9a7a3fc1241406175ffcb257e6e46123977d0d0b86ffe1aafc56d
php-mbstring-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	ef3a0d4b8188273089a92542757d154c1fb837d443c6e0ebcd8cda9c752e72ec
php-opcache-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	a8c1e1146c53f22393756abaa7a3e2bf2bac28cc396577ffb3cd457264856885
php-pdo-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	41eaff4087cd9348f734c001313aa27340fc9f526a9c37bf1149922f2a98a49b
php-pgsql-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	c1b232cdec87fb36ecf114024e2219a257a40f8af5f14d587bee3e9e931750c1
php-xml-0:8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	caf6cc6452b1d706b9e6635a15a365652dc3317cf60a0cd7a7771559fc0b3732
policycoreutils-0:3.6-2.1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	8dcd39960d3103f7a4ad2b9f7a0e15469ebf4da98f6c215cddfffdb830dc12b5
policycoreutils-python-utils-0:3.6-2.1.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	fcbe07b75cd10b0a2752d558a8b7750cb13b59473439701d8c568195f05c3805
popt-0:1.18-8.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	1649240d2a69e13d3b5ddc5c5e63c5d64a77930578a6bc4c3aca32f00423cd87
postgresql-0:16.10-1.module+el9.6.0+23420+848a4539.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	f93bcf25e1164dc911a28de0c7945b1e270c9f63bf2f35f47ac8330589c15f0e
postgresql-contrib-0:16.10-1.module+el9.6.0+23420+848a4539.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	ad498773b533b69ffa45b0406cc2e7f0429bb5ce9f5f1d19a0095dc00f359cac
postgresql-private-libs-0:16.10-1.module+el9.6.0+23420+848a4539.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	2e46adc000000d86a017756a0e9c4cca7b541407ba5777464096a4f59c8a17a2
postgresql-server-0:16.10-1.module+el9.6.0+23420+848a4539.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	cd7363d2de0ae47a2ebf5cecda9c6b7a292966e3f76a4ee414a92ea809ff9149
publicsuffix-list-dafsa-0:20210518-3.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	e6ec3390a736b085f403168c512a6b2b6f8e12a8fd5a4459f1c7dbbff2b67c33
python-unversioned-command-0:3.9.21-2.el9_6.2.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	7aec11632e430e2d0ee4a4a4e60336ce36ebdd023e6a5645175654e3e339e688
python3-0:3.9.21-2.el9_6.2.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	2572fc0f6c65dc5201c65a48f7d962a04a09669feae2fcdc4e5f9e910b9195c6
python3-audit-0:3.1.5-4.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	023ddd2c1dda3422bc1b067e562b39621eaefdf778efd0dae07fc144ba188fb5
python3-cffi-0:1.14.5-5.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	29ccb500da0d86afcbc3bb39e6fe68bc30031111f544dbea97da32b937d88422
python3-cryptography-0:36.0.1-5.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	3f2fd6d0b00eb3a3c1935cdc3b07a14dd0593b1053c19139607a1f8513213804
python3-dbus-0:1.2.18-2.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	adf8aafd3b5a7c590e2350c52e172e4b373158d76925c89db59ad201ec68bd27
python3-distro-0:1.5.0-7.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	5cf4276217a72649895226707d4c0e3edd6ea64b66702793fab3907177c73069
python3-firewall-0:1.3.4-15.el9_6.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	cd168ded3db25578ba803ebb77e92f28f45aa01be4901dc8d430b60aa6ca2956
python3-gobject-base-0:3.40.1-6.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	85912dbd3c57a6b5186b911498a7e7528865e24376ce7b1b6c05751929f97f7e
python3-gobject-base-noarch-0:3.40.1-6.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	f17b28b2e02016e13f5ae88256315a2817ef229ca53e67c251afbd5e541e91ef
python3-libs-0:3.9.21-2.el9_6.2.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	a8a433346daa16f25d8f672bdc6cbee9277631c60378006fb1056b4443ce505d
python3-libselinux-0:3.6-3.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	7af821a0ee7c7b56df79de25fe35cc2d0fd6f45df5c3bcec2c5e72d7378ba265
python3-libsemanage-0:3.6-5.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	8a17df19f0ff5dbb98fe608999cb2370983d8565658df01d0993b3028cbf28d6
python3-nftables-1:1.0.9-4.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	acc5a2cb46ded492768bb1d0f13272920009a70de187a5db0dd8a090bae1b2b0
python3-packaging-0:20.9-5.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	c2a76c531fa80ef40cf390901130fc9b3d1b3671ef7308ed274c4d670d82e897
python3-pip-wheel-0:21.3.1-1.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	75c46aab03898c66ce16be556432b71aed7efcedce02b9263339c14f57b4fdc0
python3-ply-0:3.11-14.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	52d8dc7dc887ffaf23a2dd0e04f91d45dfcbf794a1c554292c306aa6ffedef10
python3-policycoreutils-0:3.6-2.1.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	7dbe7be855cc83e372add890e9e0c5256ef57132d9731b5db204c425bf21b194
python3-pycparser-0:2.20-6.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	d89db8105e710c721bf12a6419ee394572fa880eaba11237898eb91e4acd0348
python3-pyparsing-0:2.4.7-9.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	4c7b1bbabe7f37d1dd098c9d893f7f8e97e5fd43aa8fa4d4c58a3b6b66e69c70
python3-pyyaml-0:5.4.1-6.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	55aed527552e915b75c47128300e9295b944270bef5177167b737d39758ebb3e
python3-resolvelib-0:0.5.4-5.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	21361399fb423acd7e6e18a9c59961377d527f0f450342f381ec45b79e157304
python3-setools-0:4.4.4-1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	91946d729d2b03b4abe1c43962f22d110468db0163241cda7b1d549c615d0261
python3-setuptools-0:53.0.0-13.el9_6.1.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	66ce16176d9c1b4d6db34aa579f2c1c26850ded0534c3ed26f67be8cc976e2f0
python3-setuptools-wheel-0:53.0.0-13.el9_6.1.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	99807cec6f3941b1ec963813a5eaf7cf7922690cda6b35cd0f1fe0a3bdc1459f
python3-six-0:1.15.0-9.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	76c760f7e4ed054d158a31ef7927130baf917703c80eda92b0202b613aa81ef2
python3.11-0:3.11.11-2.el9_6.2.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	01129c3d24e06a4fadb253af466f145f1e82abb524e82670eb8ac155abc479a4
python3.11-libs-0:3.11.11-2.el9_6.2.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	d3c49fc65788e11ee5375511d726e3c6ed6cf4be7206c57c0b7e73a5278a91cb
python3.11-pip-0:22.3.1-5.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	c5c12f2941e65ea36b645ea215a62883fcfafc45931f0370153fecf752bde885
python3.11-pip-wheel-0:22.3.1-5.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	c7c531cbc553b7cbec0a3a61ed396aede78ec663ff77a118a60829b9505383ab
python3.11-setuptools-0:65.5.1-4.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	15b72546d2964e02c54f0f9ed45dec5e7a5c179899668e020f920357705f7455
python3.11-setuptools-wheel-0:65.5.1-4.el9_6.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	0887cbc9f8c1d8f73d6292d6ae4ac21db8da6fade83279fc40cd35f884cfcb70
python3.11-wheel-0:0.38.4-3.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	e71fa048a81250e2fe8a42280607809544579ad37cb937bcc39dfe3f3a1a5521
readline-0:8.1-4.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	01bf315b3bc44c28515c4d33d49173b23d7979d2a09b7b15f749d434b60851e6
redhat-logos-httpd-0:90.5-1.el9_6.1.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	a3b0e027da9390f7c047cdbd6eea0ce2de11781ec2b4e6e951d74fb15af93ff4
redhat-release-0:9.6-0.1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	398d7315a731a2de704ce0778909319dde39abab328e1259b95fbf8207c8a98c
redhat-release-eula-0:9.6-0.1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	fa313cd54f7430fc08f149c042826ce060136c26eb0b17799d43d9673a236dcc
rpm-0:4.16.1.3-37.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	82e6029041dde8c460b2332bc3bacd326be0275a1d94a02463c402e0661d28e6
rpm-libs-0:4.16.1.3-37.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	b9f8b399a35af89bf96e0898596d0cdf36912486001d5b05a9482703d8255fee
sed-0:4.8-9.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	bf3baf444e49eba4189e57d562a7522ab714132d2960db87ef9b99f1b46a3cc4
setup-0:2.13.7-10.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	0891d395ce067121c28932534237ad1ce231f2bfa987411ad62e73a12d11eb6a
shadow-utils-2:4.9-12.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	97581b725af384553fa72773ad29e2a5112e3a3ce081ae811d89ff5b75a93b92
sqlite-libs-0:3.34.1-8.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	be7524457a2d8853ef494e8de0f938eca14804adf1178469fa75436eb7438edb
sshpass-0:1.09-4.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	cc13de465d54bbd7fd13296b792bdf0cda13c2025cd5aadf9db6d4bf4f6130fc
systemd-0:252-51.el9_6.3.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	bdd7e241deb1f78db59971399d169fa08c09318adad9e78c349dba710dc190a5
systemd-libs-0:252-51.el9_6.3.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	ddb782f136de4180adce2a91ae0eaa2319d99356fff5473c8dfbc94930b7b109
systemd-pam-0:252-51.el9_6.3.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	31a6de71fd3640db1af6576382295a0d49278bc3066a71160aae30b2779c6094
systemd-rpm-macros-0:252-51.el9_6.3.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	0735a7ac27891726d56502705f25d14ad243d49bf1f097c9dcf3ce0bd5ca7a97
tzdata-0:2025b-1.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	0687e5a1115ba679137404c8d37a45141a31968ffd01677455530d24c126a0d2
unixODBC-0:2.3.9-4.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	1de6dbd46f90b77060d30d3d5b60bca84dbf201a8a2bc097fe8b2da091c629f5
util-linux-0:2.37.4-21.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	61c795084ae4b7745b904347d4643110cd62558fce2978bd4f025ff83524e55f
