Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use "rhc" or "subscription-manager" to register.

Added m1-local repo from file:///home/jaber/zabbix-platform-m1-91947c3/build/out/m1-accepted-build2/repository
Last metadata expiration check: 0:00:04 ago on Tue 01 Sep 2026 03:42:43 AM +03.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                                    Repo       Size
  Installing       : nginx-filesystem-1:1.24.0-4.module+el9.5.0+22954    51/292 
  Installing       : libtasn1-4.16.0-9.el9.x86_64                        52/292 
  Installing       : p11-kit-0.25.3-3.el9_5.x86_64                       53/292 
  Installing       : libunistring-0.9.10-15.el9.x86_64                   54/292 
  Installing       : libidn2-2.3.0-7.el9.x86_64                          55/292 
  Installing       : popt-1.18-8.el9.x86_64                              56/292 
  Installing       : p11-kit-trust-0.25.3-3.el9_5.x86_64                 57/292 
  Running scriptlet: p11-kit-trust-0.25.3-3.el9_5.x86_64                 57/292 
  Installing       : zabbix-web-7.0.30-release1.el9.noarch               58/292 
  Running scriptlet: zabbix-web-7.0.30-release1.el9.noarch               58/292 
  Installing       : libnftnl-1.2.6-4.el9_4.x86_64                       59/292 
  Installing       : libxslt-1.1.34-13.el9_6.x86_64                      60/292 
  Installing       : libpng-2:1.6.37-12.el9.x86_64                       61/292 
  Installing       : libedit-3.1-38.20210216cvs.el9.x86_64               62/292 
  Installing       : libbrotli-1.0.9-7.el9_5.x86_64                      63/292 
  Installing       : libjpeg-turbo-2.0.90-7.el9.x86_64                   64/292 
  Installing       : libsigsegv-2.13-4.el9.x86_64                        65/292 
  Installing       : libsmartcols-2.37.4-21.el9.x86_64                   66/292 
  Installing       : libtool-ltdl-2.4.6-46.el9.x86_64                    67/292 
  Installing       : libwebp-1.2.0-8.el9_3.x86_64                        68/292 
  Installing       : pcre-8.44-4.el9.x86_64                              69/292 
  Installing       : grep-3.6-5.el9.x86_64                               70/292 
  Installing       : unixODBC-2.3.9-4.el9.x86_64                         71/292 
  Installing       : libpsl-0.21.1-5.el9.x86_64                          72/292 
  Running scriptlet: httpd-filesystem-2.4.62-4.el9_6.4.noarch            73/292 
  Installing       : httpd-filesystem-2.4.62-4.el9_6.4.noarch            73/292 
  Running scriptlet: libutempter-1.2.1-6.el9.x86_64                      74/292 
  Installing       : libutempter-1.2.1-6.el9.x86_64                      74/292 
  Installing       : acl-2.3.1-4.el9.x86_64                              75/292 
  Installing       : graphite2-1.3.14-9.el9.x86_64                       76/292 
  Running scriptlet: groff-base-1.22.4-10.el9.x86_64                     77/292 
  Installing       : groff-base-1.22.4-10.el9.x86_64                     77/292 
  Running scriptlet: groff-base-1.22.4-10.el9.x86_64                     77/292 
  Installing       : libicu-67.1-10.el9_6.x86_64                         78/292 
  Installing       : mpfr-4.1.0-7.el9.x86_64                             79/292 
  Installing       : gawk-5.1.0-6.el9.x86_64                             80/292 
  Installing       : findutils-1:4.8.0-7.el9.x86_64                      81/292 
  Installing       : libselinux-utils-3.6-3.el9.x86_64                   82/292 
  Installing       : ipset-libs-7.11-11.el9_5.x86_64                     83/292 
  Installing       : ipset-7.11-11.el9_5.x86_64                          84/292 
  Running scriptlet: xml-common-0.6.3-58.el9.noarch                      85/292 
  Installing       : xml-common-0.6.3-58.el9.noarch                      85/292 
  Installing       : less-590-5.el9.x86_64                               86/292 
  Installing       : systemd-rpm-macros-252-51.el9_6.3.noarch            87/292 
  Installing       : ncurses-6.2-10.20210508.el9_6.2.x86_64              88/292 
  Installing       : c-ares-1.19.1-2.el9_4.x86_64                        89/292 
  Installing       : checkpolicy-3.6-1.el9.x86_64                        90/292 
  Installing       : diffutils-3.7-12.el9.x86_64                         91/292 
  Installing       : fping-5.1-1.el9.x86_64                              92/292 
  Installing       : jansson-2.14-1.el9.x86_64                           93/292 
  Installing       : jbigkit-libs-2.1-23.el9.x86_64                      94/292 
  Installing       : libtiff-4.4.0-13.el9_6.2.x86_64                     95/292 
  Installing       : keyutils-libs-1.6.3-1.el9.x86_64                    96/292 
  Installing       : libXau-1.0.9-8.el9.x86_64                           97/292 
  Installing       : libxcb-1.13.1-9.el9.x86_64                          98/292 
  Installing       : libcbor-0.7.0-5.el9.x86_64                          99/292 
  Installing       : libdb-5.3.28-57.el9_6.x86_64                       100/292 
  Installing       : libeconf-0.4.1-4.el9.x86_64                        101/292 
  Installing       : libgpg-error-1.42-5.el9.x86_64                     102/292 
  Installing       : libgcrypt-1.10.0-11.el9.x86_64                     103/292 
  Installing       : libnfnetlink-1.0.1-23.el9_5.x86_64                 104/292 
  Installing       : libnetfilter_conntrack-1.0.9-1.el9.x86_64          105/292 
  Installing       : iptables-libs-1.8.10-11.el9_5.x86_64               106/292 
  Installing       : nftables-1:1.0.9-4.el9_6.x86_64                    107/292 
  Running scriptlet: nftables-1:1.0.9-4.el9_6.x86_64                    107/292 
  Installing       : libnghttp2-1.43.0-6.el9.x86_64                     108/292 
  Installing       : libseccomp-2.5.2-2.el9.x86_64                      109/292 
  Installing       : libverto-0.3.2-3.el9.x86_64                        110/292 
  Installing       : libyaml-0.2.5-7.el9.x86_64                         111/292 
  Installing       : lua-libs-5.4.4-4.el9.x86_64                        112/292 
  Installing       : mpdecimal-2.5.1-3.el9.x86_64                       113/292 
  Installing       : nettle-3.10.1-1.el9.x86_64                         114/292 
  Installing       : gnutls-3.8.3-6.el9_6.2.x86_64                      115/292 
  Installing       : oniguruma-6.9.6-1.el9.6.x86_64                     116/292 
  Installing       : sshpass-1.09-4.el9.x86_64                          117/292 
  Installing       : uuid-1.6.2-55.el9.x86_64                           118/292 
  Installing       : libssh-config-0.10.4-15.el9_6.noarch               119/292 
  Installing       : libX11-common-1.7.0-11.el9.noarch                  120/292 
  Installing       : libX11-1.7.0-11.el9.x86_64                         121/292 
  Installing       : libXpm-3.5.13-10.el9.x86_64                        122/292 
  Installing       : firewalld-filesystem-1.3.4-15.el9_6.noarch         123/292 
  Installing       : coreutils-common-8.32-39.el9.x86_64                124/292 
  Installing       : openssl-fips-provider-so-3.0.7-6.el9_5.x86_64      125/292 
  Installing       : openssl-fips-provider-3.0.7-6.el9_5.x86_64         126/292 
  Installing       : openssl-libs-1:3.2.2-6.el9_5.1.x86_64              127/292 
  Installing       : coreutils-8.32-39.el9.x86_64                       128/292 
  Running scriptlet: ca-certificates-2025.2.80_v9.0.305-91.el9.noarch   129/292 
  Installing       : ca-certificates-2025.2.80_v9.0.305-91.el9.noarch   129/292 
  Running scriptlet: ca-certificates-2025.2.80_v9.0.305-91.el9.noarch   129/292 
  Installing       : krb5-libs-1.21.1-8.el9_6.x86_64                    130/292 
  Installing       : systemd-libs-252-51.el9_6.3.x86_64                 131/292 
  Running scriptlet: systemd-libs-252-51.el9_6.3.x86_64                 131/292 
  Installing       : libblkid-2.37.4-21.el9.x86_64                      132/292 
  Running scriptlet: libblkid-2.37.4-21.el9.x86_64                      132/292 
  Installing       : libmount-2.37.4-21.el9.x86_64                      133/292 
  Installing       : glib2-2.68.4-16.el9_6.3.x86_64                     134/292 
  Installing       : libfdisk-2.37.4-21.el9.x86_64                      135/292 
  Installing       : cyrus-sasl-lib-2.1.27-21.el9.x86_64                136/292 
  Installing       : libssh-0.10.4-15.el9_6.x86_64                      137/292 
  Installing       : libtirpc-1.3.3-9.el9.x86_64                        138/292 
  Installing       : libevent-2.1.12-8.el9_4.x86_64                     139/292 
  Installing       : openldap-2.6.8-4.el9.x86_64                        140/292 
  Installing       : libcurl-7.76.1-31.el9_6.1.x86_64                   141/292 
  Installing       : php-common-8.3.19-1.module+el9.6.0+23015+da8065b   142/292 
  Installing       : postgresql-private-libs-16.10-1.module+el9.6.0+2   143/292 
  Installing       : postgresql-16.10-1.module+el9.6.0+23420+848a4539   144/292 
  Installing       : php-mbstring-8.3.19-1.module+el9.6.0+23015+da806   145/292 
  Installing       : php-pdo-8.3.19-1.module+el9.6.0+23015+da8065b7.x   146/292 
  Installing       : php-xml-8.3.19-1.module+el9.6.0+23015+da8065b7.x   147/292 
  Installing       : libpq-13.20-1.el9_5.x86_64                         148/292 
  Installing       : net-snmp-libs-1:5.9.1-17.el9.x86_64                149/292 
  Installing       : OpenIPMI-libs-2.0.36-1.el9.x86_64                  150/292 
  Installing       : php-pgsql-8.3.19-1.module+el9.6.0+23015+da8065b7   151/292 
  Installing       : php-bcmath-8.3.19-1.module+el9.6.0+23015+da8065b   152/292 
  Installing       : php-cli-8.3.19-1.module+el9.6.0+23015+da8065b7.x   153/292 
  Installing       : php-ldap-8.3.19-1.module+el9.6.0+23015+da8065b7.   154/292 
  Installing       : curl-7.76.1-31.el9_6.1.x86_64                      155/292 
  Installing       : libnsl2-2.0.0-1.el9.x86_64                         156/292 
  Installing       : gobject-introspection-1.68.0-11.el9.x86_64         157/292 
  Installing       : freetype-2.10.4-10.el9_5.x86_64                    158/292 
  Installing       : harfbuzz-2.7.4-10.el9.x86_64                       159/292 
  Installing       : fontconfig-2.14.0-2.el9_1.x86_64                   160/292 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   160/292 
  Installing       : gd-2.3.2-3.el9.x86_64                              161/292 
  Installing       : php-gd-8.3.19-1.module+el9.6.0+23015+da8065b7.x8   162/292 
  Installing       : util-linux-core-2.37.4-21.el9.x86_64               163/292 
  Running scriptlet: util-linux-core-2.37.4-21.el9.x86_64               163/292 
  Installing       : dbus-libs-1:1.12.20-8.el9.x86_64                   164/292 
  Installing       : libfido2-1.13.0-2.el9.x86_64                       165/292 
  Installing       : perl-Digest-1.19-4.el9.noarch                      166/292 
  Installing       : perl-Digest-MD5-2.58-4.el9.x86_64                  167/292 
  Installing       : perl-B-1.80-481.1.el9_6.x86_64                     168/292 
  Installing       : perl-FileHandle-2.03-481.1.el9_6.noarch            169/292 
  Installing       : perl-Data-Dumper-2.174-462.el9.x86_64              170/292 
  Installing       : perl-libnet-3.13-4.el9.noarch                      171/292 
  Installing       : perl-AutoLoader-5.74-481.1.el9_6.noarch            172/292 
  Installing       : perl-base-2.27-481.1.el9_6.noarch                  173/292 
  Installing       : perl-URI-5.09-3.el9.noarch                         174/292 
  Installing       : perl-if-0.60.800-481.1.el9_6.noarch                175/292 
  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch                176/292 
  Installing       : perl-Time-Local-2:1.300-7.el9.noarch               177/292 
  Installing       : perl-File-Path-2.18-4.el9.noarch                   178/292 
  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch              179/292 
  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64                  180/292 
  Installing       : perl-Pod-Escapes-1:1.07-460.el9.noarch             181/292 
  Installing       : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch       182/292 
  Installing       : perl-Mozilla-CA-20200520-6.el9.noarch              183/292 
  Installing       : perl-Class-Struct-0.66-481.1.el9_6.noarch          184/292 
  Installing       : perl-POSIX-1.94-481.1.el9_6.x86_64                 185/292 
  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch            186/292 
  Installing       : perl-IPC-Open3-1.21-481.1.el9_6.noarch             187/292 
  Installing       : perl-subs-1.03-481.1.el9_6.noarch                  188/292 
  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch            189/292 
  Installing       : perl-Term-Cap-1.17-460.el9.noarch                  190/292 
  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch                191/292 
  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch                192/292 
  Installing       : perl-Socket-4:2.031-4.el9.x86_64                   193/292 
  Installing       : perl-SelectSaver-1.02-481.1.el9_6.noarch           194/292 
  Installing       : perl-Symbol-1.08-481.1.el9_6.noarch                195/292 
  Installing       : perl-File-stat-1.09-481.1.el9_6.noarch             196/292 
  Installing       : perl-podlators-1:4.14-460.el9.noarch               197/292 
  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch            198/292 
  Installing       : perl-Fcntl-1.13-481.1.el9_6.x86_64                 199/292 
  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch           200/292 
  Installing       : perl-mro-1.23-481.1.el9_6.x86_64                   201/292 
  Installing       : perl-IO-1.43-481.1.el9_6.x86_64                    202/292 
  Installing       : perl-overloading-0.02-481.1.el9_6.noarch           203/292 
  Installing       : perl-Pod-Usage-4:2.01-4.el9.noarch                 204/292 
  Installing       : perl-Errno-1.30-481.1.el9_6.x86_64                 205/292 
  Installing       : perl-File-Basename-2.85-481.1.el9_6.noarch         206/292 
  Installing       : perl-Getopt-Std-1.12-481.1.el9_6.noarch            207/292 
  Installing       : perl-MIME-Base64-3.16-4.el9.x86_64                 208/292 
  Installing       : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64       209/292 
  Installing       : perl-constant-1.33-461.el9.noarch                  210/292 
  Installing       : perl-Storable-1:3.21-460.el9.x86_64                211/292 
  Installing       : perl-overload-1.31-481.1.el9_6.noarch              212/292 
  Installing       : perl-parent-1:0.238-460.el9.noarch                 213/292 
  Installing       : perl-vars-1.05-481.1.el9_6.noarch                  214/292 
  Installing       : perl-Getopt-Long-1:2.52-4.el9.noarch               215/292 
  Installing       : perl-Carp-1.50-460.el9.noarch                      216/292 
  Installing       : perl-Exporter-5.74-461.el9.noarch                  217/292 
  Installing       : perl-PathTools-3.78-461.el9.x86_64                 218/292 
  Installing       : perl-Encode-4:3.08-462.el9.x86_64                  219/292 
  Installing       : perl-libs-4:5.32.1-481.1.el9_6.x86_64              220/292 
  Installing       : perl-interpreter-4:5.32.1-481.1.el9_6.x86_64       221/292 
  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch              222/292 
  Installing       : python3-3.9.21-2.el9_6.2.x86_64                    223/292 
  Installing       : python3-libs-3.9.21-2.el9_6.2.x86_64               224/292 
  Installing       : python3-setuptools-53.0.0-13.el9_6.1.noarch        225/292 
  Installing       : python3-gobject-base-noarch-3.40.1-6.el9.noarch    226/292 
  Installing       : python3-gobject-base-3.40.1-6.el9.x86_64           227/292 
  Installing       : python3-libselinux-3.6-3.el9.x86_64                228/292 
  Installing       : python3-libsemanage-3.6-5.el9_6.x86_64             229/292 
  Installing       : python3-distro-1.5.0-7.el9.noarch                  230/292 
  Installing       : python3-setools-4.4.4-1.el9.x86_64                 231/292 
  Installing       : python3-audit-3.1.5-4.el9.x86_64                   232/292 
  Installing       : python3-dbus-1.2.18-2.el9.x86_64                   233/292 
  Installing       : python3-nftables-1:1.0.9-4.el9_6.x86_64            234/292 
  Installing       : python3-firewall-1.3.4-15.el9_6.noarch             235/292 
  Installing       : python3-ply-3.11-14.el9.noarch                     236/292 
  Installing       : python3-pycparser-2.20-6.el9.noarch                237/292 
  Installing       : python3-cffi-1.14.5-5.el9.x86_64                   238/292 
  Installing       : python3-pyparsing-2.4.7-9.el9.noarch               239/292 
  Installing       : python3-packaging-20.9-5.el9.noarch                240/292 
  Installing       : python3-pyyaml-5.4.1-6.el9.x86_64                  241/292 
  Installing       : python3-resolvelib-0.5.4-5.el9.noarch              242/292 
  Installing       : python3-six-1.15.0-9.el9.noarch                    243/292 
  Installing       : python3-cryptography-36.0.1-5.el9_6.x86_64         244/292 
  Installing       : python3.11-pip-wheel-22.3.1-5.el9.noarch           245/292 
  Installing       : python3.11-3.11.11-2.el9_6.2.x86_64                246/292 
  Installing       : python3.11-libs-3.11.11-2.el9_6.2.x86_64           247/292 
  Installing       : python3.11-setuptools-65.5.1-4.el9_6.noarch        248/292 
  Installing       : gzip-1.12-1.el9.x86_64                             249/292 
  Installing       : cracklib-2.9.6-27.el9.x86_64                       250/292 
  Installing       : cracklib-dicts-2.9.6-27.el9.x86_64                 251/292 
  Installing       : iptables-nft-1.8.10-11.el9_5.x86_64                252/292 
  Running scriptlet: iptables-nft-1.8.10-11.el9_5.x86_64                252/292 
  Installing       : openssl-1:3.2.2-6.el9_5.1.x86_64                   253/292 
  Installing       : libpwquality-1.4.4-8.el9.x86_64                    254/292 
  Installing       : pam-1.5.1-26.el9_6.x86_64                          255/292 
  Installing       : util-linux-2.37.4-21.el9.x86_64                    256/292 
  Running scriptlet: openssh-8.7p1-45.el9.x86_64                        257/292 
  Installing       : openssh-8.7p1-45.el9.x86_64                        257/292 
  Installing       : openssh-clients-8.7p1-45.el9.x86_64                258/292 
  Running scriptlet: openssh-clients-8.7p1-45.el9.x86_64                258/292 
  Installing       : git-core-2.47.3-1.el9_6.x86_64                     259/292 
  Installing       : kmod-libs-28-10.el9.x86_64                         260/292 
  Installing       : dbus-1:1.12.20-8.el9.x86_64                        261/292 
  Installing       : systemd-pam-252-51.el9_6.3.x86_64                  262/292 
  Running scriptlet: systemd-252-51.el9_6.3.x86_64                      263/292 
  Installing       : systemd-252-51.el9_6.3.x86_64                      263/292 
  Running scriptlet: systemd-252-51.el9_6.3.x86_64                      263/292 
  Installing       : dbus-common-1:1.12.20-8.el9.noarch                 264/292 
  Running scriptlet: dbus-common-1:1.12.20-8.el9.noarch                 264/292 
Created symlink /etc/systemd/system/sockets.target.wants/dbus.socket → /usr/lib/systemd/system/dbus.socket.
Created symlink /etc/systemd/user/sockets.target.wants/dbus.socket → /usr/lib/systemd/user/dbus.socket.

  Running scriptlet: dbus-broker-28-7.el9.x86_64                        265/292 
  Installing       : dbus-broker-28-7.el9.x86_64                        265/292 
  Running scriptlet: dbus-broker-28-7.el9.x86_64                        265/292 
Created symlink /etc/systemd/system/dbus.service → /usr/lib/systemd/system/dbus-broker.service.
Created symlink /etc/systemd/user/dbus.service → /usr/lib/systemd/user/dbus-broker.service.

  Running scriptlet: logrotate-3.18.0-9.el9.x86_64                      266/292 
  Installing       : logrotate-3.18.0-9.el9.x86_64                      266/292 
  Running scriptlet: logrotate-3.18.0-9.el9.x86_64                      266/292 
Created symlink /etc/systemd/system/timers.target.wants/logrotate.timer → /usr/lib/systemd/system/logrotate.timer.

  Installing       : php-fpm-8.3.19-1.module+el9.6.0+23015+da8065b7.x   267/292 
  Running scriptlet: php-fpm-8.3.19-1.module+el9.6.0+23015+da8065b7.x   267/292 
  Installing       : zabbix-web-pgsql-7.0.30-release1.el9.noarch        268/292 
  Installing       : zabbix-web-deps-7.0.30-release1.el9.noarch         269/292 
  Installing       : libarchive-3.5.3-6.el9_6.x86_64                    270/292 
  Installing       : rpm-4.16.1.3-37.el9.x86_64                         271/292 
  Installing       : rpm-libs-4.16.1.3-37.el9.x86_64                    272/292 
  Installing       : policycoreutils-3.6-2.1.el9.x86_64                 273/292 
  Running scriptlet: policycoreutils-3.6-2.1.el9.x86_64                 273/292 
Created symlink /etc/systemd/system/sysinit.target.wants/selinux-autorelabel-mark.service → /usr/lib/systemd/system/selinux-autorelabel-mark.service.

  Installing       : python3-policycoreutils-3.6-2.1.el9.noarch         274/292 
  Installing       : nginx-core-1:1.24.0-4.module+el9.5.0+22954+e2d70   275/292 
  Installing       : nginx-1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1   276/292 
  Running scriptlet: nginx-1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1   276/292 
  Installing       : zabbix-nginx-conf-7.0.30-release1.el9.noarch       277/292 
  Running scriptlet: zabbix-nginx-conf-7.0.30-release1.el9.noarch       277/292 
  Installing       : policycoreutils-python-utils-3.6-2.1.el9.noarch    278/292 
  Installing       : zabbix-selinux-policy-7.0.30-release1.el9.x86_64   279/292 
  Running scriptlet: zabbix-selinux-policy-7.0.30-release1.el9.x86_64   279/292 
Failed to resolve typeattributeset statement at /var/lib/selinux/targeted/tmp/modules/400/zabbix_policy/cil:1
Failed to resolve AST
semodule:  Failed!

  Installing       : php-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_6   280/292 
  Running scriptlet: zabbix-agent2-7.0.30-release1.el9.x86_64           281/292 
  Installing       : zabbix-agent2-7.0.30-release1.el9.x86_64           281/292 
  Running scriptlet: zabbix-agent2-7.0.30-release1.el9.x86_64           281/292 
  Running scriptlet: zabbix-server-pgsql-7.0.30-release1.el9.x86_64     282/292 
  Installing       : zabbix-server-pgsql-7.0.30-release1.el9.x86_64     282/292 
  Running scriptlet: zabbix-server-pgsql-7.0.30-release1.el9.x86_64     282/292 
  Running scriptlet: zabbix-web-service-7.0.30-release1.el9.x86_64      283/292 
  Installing       : zabbix-web-service-7.0.30-release1.el9.x86_64      283/292 
  Running scriptlet: zabbix-web-service-7.0.30-release1.el9.x86_64      283/292 
  Installing       : firewalld-1.3.4-15.el9_6.noarch                    284/292 
  Running scriptlet: firewalld-1.3.4-15.el9_6.noarch                    284/292 
Created symlink /etc/systemd/system/dbus-org.fedoraproject.FirewallD1.service → /usr/lib/systemd/system/firewalld.service.
Created symlink /etc/systemd/system/multi-user.target.wants/firewalld.service → /usr/lib/systemd/system/firewalld.service.

  Running scriptlet: postgresql-server-16.10-1.module+el9.6.0+23420+8   285/292 
  Installing       : postgresql-server-16.10-1.module+el9.6.0+23420+8   285/292 
  Running scriptlet: postgresql-server-16.10-1.module+el9.6.0+23420+8   285/292 
  Installing       : ansible-core-1:2.14.18-1.el9.x86_64                286/292 
  Installing       : python3.11-pip-22.3.1-5.el9.noarch                 287/292 
  Installing       : python3.11-wheel-0.38.4-3.el9.noarch               288/292 
  Installing       : postgresql-contrib-16.10-1.module+el9.6.0+23420+   289/292 
  Installing       : zabbix-get-7.0.30-release1.el9.x86_64              290/292 
  Installing       : zabbix-sender-7.0.30-release1.el9.x86_64           291/292 
  Installing       : zabbix-sql-scripts-7.0.30-release1.el9.noarch      292/292 
  Running scriptlet: filesystem-3.16-5.el9.x86_64                       292/292 
  Running scriptlet: ca-certificates-2025.2.80_v9.0.305-91.el9.noarch   292/292 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   292/292 
  Running scriptlet: rpm-4.16.1.3-37.el9.x86_64                         292/292 
  Running scriptlet: zabbix-sql-scripts-7.0.30-release1.el9.noarch      292/292 
  Verifying        : OpenIPMI-libs-2.0.36-1.el9.x86_64                    1/292 
  Verifying        : acl-2.3.1-4.el9.x86_64                               2/292 
  Verifying        : alternatives-1.24-2.el9.x86_64                       3/292 
  Verifying        : ansible-core-1:2.14.18-1.el9.x86_64                  4/292 
  Verifying        : audit-libs-3.1.5-4.el9.x86_64                        5/292 
  Verifying        : basesystem-11-13.el9.noarch                          6/292 
  Verifying        : bash-5.1.8-9.el9.x86_64                              7/292 
  Verifying        : bzip2-libs-1.0.8-10.el9_5.x86_64                     8/292 
  Verifying        : c-ares-1.19.1-2.el9_4.x86_64                         9/292 
  Verifying        : ca-certificates-2025.2.80_v9.0.305-91.el9.noarch    10/292 
  Verifying        : checkpolicy-3.6-1.el9.x86_64                        11/292 
  Verifying        : coreutils-8.32-39.el9.x86_64                        12/292 
  Verifying        : coreutils-common-8.32-39.el9.x86_64                 13/292 
  Verifying        : cracklib-2.9.6-27.el9.x86_64                        14/292 
  Verifying        : cracklib-dicts-2.9.6-27.el9.x86_64                  15/292 
  Verifying        : crypto-policies-20250128-1.git5269e22.el9.noarch    16/292 
  Verifying        : curl-7.76.1-31.el9_6.1.x86_64                       17/292 
  Verifying        : cyrus-sasl-lib-2.1.27-21.el9.x86_64                 18/292 
  Verifying        : dbus-1:1.12.20-8.el9.x86_64                         19/292 
  Verifying        : dbus-broker-28-7.el9.x86_64                         20/292 
  Verifying        : dbus-common-1:1.12.20-8.el9.noarch                  21/292 
  Verifying        : dbus-libs-1:1.12.20-8.el9.x86_64                    22/292 
  Verifying        : dejavu-sans-fonts-2.37-18.el9.noarch                23/292 
  Verifying        : diffutils-3.7-12.el9.x86_64                         24/292 
  Verifying        : expat-2.5.0-5.el9_6.x86_64                          25/292 
  Verifying        : filesystem-3.16-5.el9.x86_64                        26/292 
  Verifying        : findutils-1:4.8.0-7.el9.x86_64                      27/292 
  Verifying        : firewalld-1.3.4-15.el9_6.noarch                     28/292 
  Verifying        : firewalld-filesystem-1.3.4-15.el9_6.noarch          29/292 
  Verifying        : fontconfig-2.14.0-2.el9_1.x86_64                    30/292 
  Verifying        : fonts-filesystem-1:2.0.5-7.el9.1.noarch             31/292 
  Verifying        : fping-5.1-1.el9.x86_64                              32/292 
  Verifying        : freetype-2.10.4-10.el9_5.x86_64                     33/292 
  Verifying        : gawk-5.1.0-6.el9.x86_64                             34/292 
  Verifying        : gd-2.3.2-3.el9.x86_64                               35/292 
  Verifying        : gdbm-libs-1:1.23-1.el9.x86_64                       36/292 
  Verifying        : git-core-2.47.3-1.el9_6.x86_64                      37/292 
  Verifying        : glib2-2.68.4-16.el9_6.3.x86_64                      38/292 
  Verifying        : glibc-2.34-168.el9_6.24.x86_64                      39/292 
  Verifying        : glibc-common-2.34-168.el9_6.24.x86_64               40/292 
  Verifying        : glibc-minimal-langpack-2.34-168.el9_6.24.x86_64     41/292 
  Verifying        : gmp-1:6.2.0-13.el9.x86_64                           42/292 
  Verifying        : gnutls-3.8.3-6.el9_6.2.x86_64                       43/292 
  Verifying        : gobject-introspection-1.68.0-11.el9.x86_64          44/292 
  Verifying        : graphite2-1.3.14-9.el9.x86_64                       45/292 
  Verifying        : grep-3.6-5.el9.x86_64                               46/292 
  Verifying        : groff-base-1.22.4-10.el9.x86_64                     47/292 
  Verifying        : gzip-1.12-1.el9.x86_64                              48/292 
  Verifying        : harfbuzz-2.7.4-10.el9.x86_64                        49/292 
  Verifying        : httpd-filesystem-2.4.62-4.el9_6.4.noarch            50/292 
  Verifying        : ipset-7.11-11.el9_5.x86_64                          51/292 
  Verifying        : ipset-libs-7.11-11.el9_5.x86_64                     52/292 
  Verifying        : iptables-libs-1.8.10-11.el9_5.x86_64                53/292 
  Verifying        : iptables-nft-1.8.10-11.el9_5.x86_64                 54/292 
  Verifying        : jansson-2.14-1.el9.x86_64                           55/292 
  Verifying        : jbigkit-libs-2.1-23.el9.x86_64                      56/292 
  Verifying        : keyutils-libs-1.6.3-1.el9.x86_64                    57/292 
  Verifying        : kmod-libs-28-10.el9.x86_64                          58/292 
  Verifying        : krb5-libs-1.21.1-8.el9_6.x86_64                     59/292 
  Verifying        : langpacks-core-font-en-3.0-16.el9.noarch            60/292 
  Verifying        : less-590-5.el9.x86_64                               61/292 
  Verifying        : libX11-1.7.0-11.el9.x86_64                          62/292 
  Verifying        : libX11-common-1.7.0-11.el9.noarch                   63/292 
  Verifying        : libXau-1.0.9-8.el9.x86_64                           64/292 
  Verifying        : libXpm-3.5.13-10.el9.x86_64                         65/292 
  Verifying        : libacl-2.3.1-4.el9.x86_64                           66/292 
  Verifying        : libarchive-3.5.3-6.el9_6.x86_64                     67/292 
  Verifying        : libattr-2.5.1-3.el9.x86_64                          68/292 
  Verifying        : libblkid-2.37.4-21.el9.x86_64                       69/292 
  Verifying        : libbrotli-1.0.9-7.el9_5.x86_64                      70/292 
  Verifying        : libcap-2.48-9.el9_2.x86_64                          71/292 
  Verifying        : libcap-ng-0.8.2-7.el9.x86_64                        72/292 
  Verifying        : libcbor-0.7.0-5.el9.x86_64                          73/292 
  Verifying        : libcom_err-1.46.5-7.el9.x86_64                      74/292 
  Verifying        : libcurl-7.76.1-31.el9_6.1.x86_64                    75/292 
  Verifying        : libdb-5.3.28-57.el9_6.x86_64                        76/292 
  Verifying        : libeconf-0.4.1-4.el9.x86_64                         77/292 
  Verifying        : libedit-3.1-38.20210216cvs.el9.x86_64               78/292 
  Verifying        : libevent-2.1.12-8.el9_4.x86_64                      79/292 
  Verifying        : libfdisk-2.37.4-21.el9.x86_64                       80/292 
  Verifying        : libffi-3.4.2-8.el9.x86_64                           81/292 
  Verifying        : libfido2-1.13.0-2.el9.x86_64                        82/292 
  Verifying        : libgcc-11.5.0-5.el9_5.x86_64                        83/292 
  Verifying        : libgcrypt-1.10.0-11.el9.x86_64                      84/292 
  Verifying        : libgpg-error-1.42-5.el9.x86_64                      85/292 
